key,Remarks,roleId,openLv,prior,extraNum1,extraLv1,extraValue1,attrData1,precentAttrData1,attrDesc1,extraNum2,extraLv2,extraValue2,attrData2,precentAttrData2,attrDesc2,extraNum3,extraLv3,extraValue3,attrData3,precentAttrData3,attrDesc3
201007,,201007,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203010,,203010,"34,34,39,50,55,60","2,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
204002,,204002,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203013,,203013,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203004,,203004,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
200012,,200012,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
201012,,201012,"34,34,39,50,55,60","1,4,5,9,7,3",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
200011,,200011,"34,34,39,50,55,60","1,4,5,9,7,2",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203011,,203011,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
204008,,204008,"34,34,39,50,55,60","2,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203007,,203007,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
202003,,202003,"34,34,39,50,55,60","3,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
202010,,202010,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
100001,,100001,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
101001,,101001,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
100005,,100005,"34,34,39,50,55,60","1,4,5,9,7,2",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
101002,,101002,"34,34,39,50,55,60","1,4,5,9,7,2",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
100002,,100002,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
101005,,101005,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
100008,,100008,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
101008,,101008,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
100011,,100011,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
101011,,101011,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
203008,,203008,"34,34,39,50,55,60","3,6,4,5,9,8",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
201013,,201013,"34,34,39,50,55,60","2,1,6,9,4,5",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"
200006,,200006,"34,34,39,50,55,60","1,4,5,9,7,3",2,"1,3,5,7","life:150,life:600,life:2400,life:5600","生命_150,生命_600,生命_2400,生命_5600","0,0,0,0","生命+150,生命+600,生命+2400,生命+5600",4,"1,3,5,7","life:300,life:1200,life:2800,life:11200","生命_300,生命_1200,生命_2800,生命_11200","0,0,0,0","生命+300,生命+1200,生命+2800,生命+11200",6,"1,3,5,7","life:600,life:1400,life:5600,life:28000","生命_600,生命_1400,生命_5600,生命_28000","0,0,0,0","生命+600,生命+1400,生命+5600,生命+28000"