key,Remarks,id,sortNum,taskType,taskClassify,taskFinishType,finishCondition,taskInitNum,title,taskIcon,description,reward,gotoType,startCondition,maxLevel,vip,maxVip,mapId,BICode
20070,,20070,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,46,50,,15,,308
20084,,20084,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,51,55,,15,,308
20098,,20098,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,56,60,,15,,308
20112,,20112,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,61,65,,15,,308
20126,,20126,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,66,70,,15,,308
20140,,20140,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,71,75,,15,,308
20154,,20154,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,76,80,,15,,308
20168,,20168,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,81,85,,15,,308
20182,,20182,15,8,2,2,5,,抽到手软,Item/icon_RiChang_08,在钓鱼台垂钓5次,4:200;704001:1,5,86,90,,15,,308
10008,,10008,8,7,2,2,3,1,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,91,99,,15,,307
20019,,20019,8,7,2,2,3,1,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:2000,4,15,25,,15,,307
20029,,20029,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:3000,4,26,35,,15,,307
20043,,20043,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:4000,4,36,40,,15,,307
20057,,20057,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:5000,4,41,45,,15,,307
20071,,20071,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:6000,4,46,50,,15,,307
20085,,20085,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:7000,4,51,55,,15,,307
20099,,20099,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:8000,4,56,60,,15,,307
20113,,20113,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:9000,4,61,65,,15,,307
20127,,20127,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,66,70,,15,,307
20141,,20141,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,71,75,,15,,307
20155,,20155,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,76,80,,15,,307
20169,,20169,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,81,85,,15,,307
20183,,20183,8,7,2,2,3,,技能升级,Item/icon_RiChang_07,升级任意英雄技能3次,4:60;1:10000,4,86,90,,15,,307
10007,,10007,7,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,91,99,,15,,306
20020,,20020,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:2000,3,7,25,,15,,306
20030,,20030,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:3000,3,26,35,,15,,306
20044,,20044,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:4000,3,36,40,,15,,306
20058,,20058,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:5000,3,41,45,,15,,306
20072,,20072,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:6000,3,46,50,,15,,306
20086,,20086,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:7000,3,51,55,,15,,306
20100,,20100,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:8000,3,56,60,,15,,306
20114,,20114,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:9000,3,61,65,,15,,306
20128,,20128,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,66,70,,15,,306
20142,,20142,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,71,75,,15,,306
20156,,20156,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,76,80,,15,,306
20170,,20170,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,81,85,,15,,306
20184,,20184,16,6,2,2,1,,点石成金,Skill/skill_DianJinShou,使用1次点金手,4:100;1:10000,3,86,90,,15,,306
10006,,10006,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,91,99,,15,110508,305
20022,,20022,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:2000,2,22,30,,15,110508,305
20032,,20032,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:3000,2,31,35,,15,110508,305
20046,,20046,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:4000,2,36,40,,15,110508,305
20060,,20060,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:5000,2,41,45,,15,110508,305
20074,,20074,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:6000,2,46,50,,15,110508,305
20088,,20088,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:7000,2,51,55,,15,110508,305
20102,,20102,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:8000,2,56,60,,15,110508,305
20116,,20116,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:9000,2,61,65,,15,110508,305
20130,,20130,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,66,70,,15,110508,305
20144,,20144,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,71,75,,15,110508,305
20158,,20158,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,76,80,,15,110508,305
20172,,20172,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,81,85,,15,110508,305
20186,,20186,6,5,2,2,3,,精英副本杀手,Item/icon_RiChang_05,通关任意精英副本3次,4:400;1:10000,2,86,90,,15,110508,305
10005,,10005,5,4,2,2,10,5,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803002:3,1,91,99,,15,,304
20017,,20017,5,4,2,2,10,5,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803002:2,1,18,25,,15,,304
20027,,20027,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803002:2,1,26,35,,15,,304
20041,,20041,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803002:2,1,36,40,,15,,304
20055,,20055,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803002:3,1,41,45,,15,,304
20069,,20069,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803003:2,1,46,50,,15,,304
20083,,20083,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803003:3,1,51,55,,15,,304
20097,,20097,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803003:5,1,56,60,,15,,304
20111,,20111,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803003:6,1,61,65,,15,,304
20125,,20125,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803004:2,1,66,70,,15,,304
20139,,20139,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803004:3,1,71,75,,15,,304
20153,,20153,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803004:4,1,76,80,,15,,304
20167,,20167,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803004:6,1,81,85,,15,,304
20181,,20181,5,4,2,2,10,,副本杀手,Item/icon_RiChang_04,通关任意普通副本10次,4:400;803004:8,1,86,90,,15,,304
20196,,20196,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803002:2,13,19,25,,15,,323
20197,,20197,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803002:2,13,26,35,,15,,323
20198,,20198,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803002:2,13,36,40,,15,,323
20199,,20199,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803002:3,13,41,45,,15,,323
20200,,20200,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803003:2,13,46,50,,15,,323
20201,,20201,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803003:3,13,51,55,,15,,323
20202,,20202,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803003:5,13,56,60,,15,,323
20203,,20203,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803003:6,13,61,65,,15,,323
20204,,20204,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803004:2,13,66,70,,15,,323
20205,,20205,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803004:3,13,71,75,,15,,323
20206,,20206,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803004:4,13,76,80,,15,,323
20207,,20207,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803004:6,13,81,85,,15,,323
20208,,20208,19,23,2,2,3,0,帮派捐献,Item/icon_RiChang_14,帮派捐献3次,4:100;803004:8,13,86,90,,15,,323
20209,,20209,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:2000,14,91,99,,15,110708,324
20210,,20210,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:5000,14,34,45,,15,110708,324
20211,,20211,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:6000,14,46,50,,15,110708,324
20212,,20212,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:7000,14,51,55,,15,110708,324
20213,,20213,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:8000,14,56,60,,15,110708,324
20214,,20214,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:9000,14,61,65,,15,110708,324
20215,,20215,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:10000,14,66,70,,15,110708,324
20216,,20216,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:10000,14,71,75,,15,110708,324
20217,,20217,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:10000,14,76,80,,15,110708,324
20218,,20218,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:10000,14,81,85,,15,110708,324
20219,,20219,20,24,2,2,1,0,宝石合成,Item/icon_RiChang_15,宝石合成1次,4:100;1:10000,14,86,90,,15,110708,324
20220,,20220,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;1:2000,15,91,99,,15,110708,325
20221,,20221,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803002:3,15,34,45,,15,110708,325
20222,,20222,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803003:2,15,46,50,,15,110708,325
20223,,20223,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803003:3,15,51,55,,15,110708,325
20224,,20224,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803003:5,15,56,60,,15,110708,325
20225,,20225,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803003:6,15,61,65,,15,110708,325
20226,,20226,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803004:2,15,66,70,,15,110708,325
20227,,20227,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803004:3,15,71,75,,15,110708,325
20228,,20228,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803004:4,15,76,80,,15,110708,325
20229,,20229,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803004:6,15,81,85,,15,110708,325
20230,,20230,21,25,2,2,1,0,挑战封神台,Item/icon_RiChang_16,挑战封神台1次,4:300;803004:8,15,86,90,,15,110708,325
20231,,20231,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:2000,16,18,25,,15,110410,326
20232,,20232,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:3000,16,26,35,,15,110410,326
20233,,20233,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:4000,16,36,40,,15,110410,326
20234,,20234,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:5000,16,41,45,,15,110410,326
20235,,20235,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:6000,16,46,50,,15,110410,326
20236,,20236,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:7000,16,51,55,,15,110410,326
20237,,20237,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:8000,16,56,60,,15,110410,326
20238,,20238,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:9000,16,61,65,,15,110410,326
20239,,20239,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:10000,16,66,70,,15,110410,326
20240,,20240,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:10000,16,71,75,,15,110410,326
20241,,20241,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:10000,16,76,80,,15,110410,326
20242,,20242,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:10000,16,81,85,,15,110410,326
20243,,20243,22,26,2,2,1,0,法宝强化,Item/icon_RiChang_17,法宝强化1次,4:100;1:10000,16,86,90,,15,110410,326
20244,,20244,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:2000,17,17,25,,15,,327
20245,,20245,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:3000,17,26,35,,15,,327
20246,,20246,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:4000,17,36,40,,15,,327
20247,,20247,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:5000,17,41,45,,15,,327
20248,,20248,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:6000,17,46,50,,15,,327
20249,,20249,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:7000,17,51,55,,15,,327
20250,,20250,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:8000,17,56,60,,15,,327
20251,,20251,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:9000,17,61,65,,15,,327
20252,,20252,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:10000,17,66,70,,15,,327
20253,,20253,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:10000,17,71,75,,15,,327
20254,,20254,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:10000,17,76,80,,15,,327
20255,,20255,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:10000,17,81,85,,15,,327
20256,,20256,23,27,2,2,10,0,赠送体力,Item/icon_RiChang_18,赠送体力10次,4:100;1:10000,17,86,90,,15,,327
20257,,20257,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:2000,18,91,99,,15,110508,328
20258,,20258,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:2500,18,22,35,,15,110508,328
20259,,20259,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:3000,18,36,40,,15,110508,328
20260,,20260,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:3500,18,41,45,,15,110508,328
20261,,20261,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:4000,18,46,50,,15,110508,328
20262,,20262,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:4500,18,51,55,,15,110508,328
20263,,20263,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:5000,18,56,60,,15,110508,328
20264,,20264,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:5500,18,61,65,,15,110508,328
20265,,20265,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:6000,18,66,70,,15,110508,328
20266,,20266,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:6500,18,71,75,,15,110508,328
20267,,20267,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:7000,18,76,80,,15,110508,328
20268,,20268,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:7500,18,81,85,,15,110508,328
20269,,20269,24,28,2,2,1,0,神器强化,Item/icon_RiChang_19,神器强化1次,4:100;1:8000,18,86,90,,15,110508,328
20270,,20270,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,91,99,,15,110508,329
