key,Remarks,id,sortNum,taskType,taskClassify,taskFinishType,finishCondition,taskInitNum,title,taskIcon,description,reward,gotoType,startCondition,maxLevel,vip,maxVip,mapId,BICode
20271,,20271,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,22,35,,15,110508,329
20272,,20272,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,36,40,,15,110508,329
20273,,20273,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,41,45,,15,110508,329
20274,,20274,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,46,50,,15,110508,329
20275,,20275,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,51,55,,15,110508,329
20276,,20276,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,56,60,,15,110508,329
20277,,20277,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,61,65,,15,110508,329
20278,,20278,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,66,70,,15,110508,329
20279,,20279,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,71,75,,15,110508,329
20280,,20280,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,76,80,,15,110508,329
20281,,20281,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,81,85,,15,110508,329
20282,,20282,25,29,2,2,1,0,神器进化,Item/icon_RiChang_20,神器进化1次,4:100;1:10000,18,86,90,,15,110508,329
20283,,20283,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2000,19,91,99,,15,110604,330
20284,,20284,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2000,19,28,40,,15,110604,330
20285,,20285,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2400,19,41,45,,15,110604,330
20286,,20286,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2400,19,46,50,,15,110604,330
20287,,20287,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,51,55,,15,110604,330
20288,,20288,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,56,60,,15,110604,330
20289,,20289,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,61,65,,15,110604,330
20290,,20290,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,66,70,,15,110604,330
20291,,20291,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,71,75,,15,110604,330
20292,,20292,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,76,80,,15,110604,330
20293,,20293,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,81,85,,15,110604,330
20294,,20294,26,30,2,2,1,0,道术修炼,Item/icon_RiChang_21,道术修炼1次,4:100;1:2800,19,86,90,,15,110604,330
20295,,20295,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:5000,20,25,40,,15,,331
20296,,20296,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:6000,20,41,42,,15,,331
20297,,20297,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:7000,20,43,44,,15,,331
20298,,20298,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:8000,20,45,46,,15,,331
20299,,20299,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:9000,20,47,50,,15,,331
20300,,20300,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,51,55,,15,,331
20301,,20301,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,56,60,,15,,331
20302,,20302,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,61,65,,15,,331
20303,,20303,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,66,70,,15,,331
20304,,20304,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,71,75,,15,,331
20305,,20305,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,76,80,,15,,331
20306,,20306,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,81,85,,15,,331
20307,,20307,27,31,2,2,2,0,秘境探索,Item/icon_RiChang_22,秘境探索2次,4:100;1:10000,20,86,90,,15,,331
20308,,20308,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:5000,20,25,40,,15,,332
20309,,20309,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:6000,20,41,42,,15,,332
20310,,20310,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:7000,20,43,44,,15,,332
20311,,20311,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:8000,20,45,46,,15,,332
20312,,20312,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:9000,20,47,50,,15,,332
20313,,20313,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,51,55,,15,,332
20314,,20314,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,56,60,,15,,332
20315,,20315,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,61,65,,15,,332
20316,,20316,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,66,70,,15,,332
20317,,20317,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,71,75,,15,,332
20318,,20318,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,76,80,,15,,332
20319,,20319,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,81,85,,15,,332
20320,,20320,28,32,2,2,5,0,秘境掠夺,Item/icon_RiChang_23,秘境掠夺5次,4:100;1:10000,20,86,90,,15,,332
20321,,20321,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:10000,21,42,50,,15,110902,333
20322,,20322,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:12000,21,51,55,,15,110902,333
20323,,20323,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:14000,21,56,60,,15,110902,333
20324,,20324,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:16000,21,61,65,,15,110902,333
20325,,20325,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:18000,21,66,70,,15,110902,333
20326,,20326,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:20000,21,71,75,,15,110902,333
20327,,20327,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:20000,21,76,80,,15,110902,333
20328,,20328,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:20000,21,81,85,,15,110902,333
20329,,20329,30,33,2,2,5,0,巅峰竞技,Item/icon_RiChang_24,巅峰竞技场挑战5次,4:200;1:20000,21,86,90,,15,110902,333
20330,,20330,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,20,41,,15,110504,334
20331,,20331,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,42,50,,15,110504,334
20332,,20332,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,51,55,,15,110504,334
20333,,20333,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,56,60,,15,110504,334
20334,,20334,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,61,65,,15,110504,334
20335,,20335,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,66,70,,15,110504,334
20336,,20336,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,71,75,,15,110504,334
20337,,20337,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,76,80,,15,110504,334
20338,,20338,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,81,85,,15,110504,334
20339,,20339,31,34,2,2,2,0,心魔录,Item/icon_RiChang_25,心魔录挑战2次,4:200;2:50,22,86,90,,15,110504,334
20340,,20340,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:10000,23,23,41,,15,,335
20341,,20341,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:12000,23,42,50,,15,,335
20342,,20342,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:14000,23,51,55,,15,,335
20343,,20343,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:16000,23,56,60,,15,,335
20344,,20344,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:18000,23,61,65,,15,,335
20345,,20345,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:20000,23,66,70,,15,,335
20346,,20346,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:20000,23,71,75,,15,,335
20347,,20347,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:20000,23,76,80,,15,,335
20348,,20348,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:20000,23,81,85,,15,,335
20349,,20349,32,35,2,2,10,0,魔神讨伐,Item/icon_RiChang_26,魔神讨伐挑战10次,4:140;1:20000,23,86,90,,15,,335
20350,,20350,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:5000,13,39,41,,15,,336
20351,,20351,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:6000,13,42,50,,15,,336
20352,,20352,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:7000,13,51,55,,15,,336
20353,,20353,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:8000,13,56,60,,15,,336
20354,,20354,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:9000,13,61,65,,15,,336
20355,,20355,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:10000,13,66,70,,15,,336
20356,,20356,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:10000,13,71,75,,15,,336
20357,,20357,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:10000,13,76,80,,15,,336
20358,,20358,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:10000,13,81,85,,15,,336
20359,,20359,34,36,2,2,2,0,帮派副本,Item/icon_RiChang_27,帮派副本挑战2次,4:100;1:10000,13,86,90,,15,,336
20360,,20360,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:5000,6,42,50,,15,110902,337
20361,,20361,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:6000,6,51,55,,15,110902,337
20362,,20362,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:7000,6,56,60,,15,110902,337
20363,,20363,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:8000,6,61,65,,15,110902,337
20364,,20364,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:9000,6,66,70,,15,110902,337
20365,,20365,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:10000,6,71,75,,15,110902,337
20366,,20366,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:10000,6,76,80,,15,110902,337
20367,,20367,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:10000,6,81,85,,15,110902,337
20368,,20368,35,9,2,2,1,0,英雄附灵,Item/icon_RiChang_09,英雄附灵1次,4:100;1:10000,6,86,90,,15,110902,337
20369,,20369,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,25,40,,15,,338
20370,,20370,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,41,42,,15,,338
20371,,20371,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,43,44,,15,,338
20372,,20372,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,45,46,,15,,338
20373,,20373,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,47,50,,15,,338
20374,,20374,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,51,55,,15,,338
20375,,20375,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,56,60,,15,,338
20376,,20376,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,61,65,,15,,338
20377,,20377,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,66,70,,15,,338
20378,,20378,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,71,75,,15,,338
20379,,20379,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,76,80,,15,,338
20380,,20380,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,81,85,,15,,338
20381,,20381,29,37,2,2,20,0,掠夺狂人,Item/icon_RiChang_23,秘境掠夺20次,805001:1;2:100,20,86,90,,15,,338
20382,,20382,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,23,41,,15,,339
20383,,20383,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,42,50,,15,,339
20384,,20384,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,51,55,,15,,339
20385,,20385,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,56,60,,15,,339
20386,,20386,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,61,65,,15,,339
20387,,20387,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,66,70,,15,,339
20388,,20388,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,71,75,,15,,339
20389,,20389,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,76,80,,15,,339
20390,,20390,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,81,85,,15,,339
20391,,20391,33,38,2,2,20,0,讨伐先锋,Item/icon_RiChang_26,魔神讨伐挑战20次,805001:1;2:100,23,86,90,,15,,339
20392,,20392,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,23,41,,15,,340
20393,,20393,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,42,50,,15,,340
20394,,20394,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,51,55,,15,,340
20395,,20395,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,56,60,,15,,340
20396,,20396,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,61,65,,15,,340
20397,,20397,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,66,70,,15,,340
20398,,20398,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,71,75,,15,,340
20399,,20399,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,76,80,,15,,340
20400,,20400,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,81,85,,15,,340
20401,,20401,36,39,2,2,1,0,帮派祈福,Item/icon_RiChang_36,帮派祈福1次,805001:1;2:100,13,86,90,,15,,340
20402,,20402,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,23,41,,15,,341
20403,,20403,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,42,50,,15,,341
20404,,20404,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,51,55,,15,,341
20405,,20405,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,56,60,,15,,341
20406,,20406,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,61,65,,15,,341
20407,,20407,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,66,70,,15,,341
20408,,20408,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,71,75,,15,,341
20409,,20409,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,76,80,,15,,341
20410,,20410,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,81,85,,15,,341
20411,,20411,37,40,2,2,1,0,祈福赠送,Item/icon_RiChang_37,帮派祈福赠送好友碎片一次,805001:1;2:100,13,86,90,,15,,341