Key,Remarks,id,title,deleteType,delayTime,deadlineTime,sender,subjectIcon,checkIcon,content,attachment
10201,,10201,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中独占鳌头，勇夺第一，小狐仙好想和你做朋友！以下我的见面礼：,
10202,,10202,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名第二，好可惜哦！这是您得到的奖励：,
10203,,10203,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名第三，只差一点点了呢！这是您得到的奖励：,
10204,,10204,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名4~10名，这是您得到的奖励：,
10205,,10205,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名11~20名，这是您得到的奖励：,
10206,,10206,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名21~50名，这是您得到的奖励：,
10207,,10207,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名51~100名，这是您得到的奖励：,
10208,,10208,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名101~160名，这是您得到的奖励：,
10209,,10209,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名161~320名，这是您得到的奖励：,
10210,,10210,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名321~700名，这是您得到的奖励：,
10211,,10211,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名701~800名，这是您得到的奖励：,
10212,,10212,充值大比拼排名奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,恭喜您在充值大比拼中排名801~20000名，这是您得到的奖励：,
10301,,10301,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的可抵扣金额到期了还没有消费，为了避免浪费，小狐仙帮你购买了适合你的礼包，请查收吧~,
10302,,10302,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的可抵扣金额到期了还没有消费，但是由于没有适合的礼包可以购买，所以浪费掉了。小狐仙对不起你~嘤嘤嘤。,
10303,,10303,特惠礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您刚才购买的特惠礼包到了哦，请查收吧~,
10304,,10304,付费测试VIP1返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族1，这是您的贵族1礼包：,806145~1
10305,,10305,付费测试VIP2返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族2，这是您的贵族2礼包：,806146~1
10306,,10306,付费测试VIP3返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族3，这是您的贵族3礼包：,806147~1
10307,,10307,付费测试VIP4返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族4，这是您的贵族4礼包：,806148~1
10308,,10308,付费测试VIP5返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族5，这是您的贵族5礼包：,806149~1
10309,,10309,付费测试VIP6返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族6，这是您的贵族6礼包：,806150~1
10310,,10310,付费测试VIP7返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族7，这是您的贵族7礼包：,806151~1
10311,,10311,付费测试VIP8返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族8，这是您的贵族8礼包：,806152~1
10312,,10312,付费测试VIP9返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族9，这是您的贵族9礼包：,806153~1
10313,,10313,付费测试VIP10返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族10，这是您的贵族10礼包：,806154~1
10314,,10314,付费测试VIP11返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族11，这是您的贵族11礼包：,806155~1
10315,,10315,付费测试VIP12返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族12，这是您的贵族12礼包：,806156~1
10316,,10316,付费测试VIP13返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族13，这是您的贵族13礼包：,806157~1
10317,,10317,付费测试VIP14返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族14，这是您的贵族14礼包：,806158~1
10318,,10318,付费测试VIP15返利礼包,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值并达到了贵族15，这是您的贵族15礼包：,806159~1
10319,,10319,付费测试钻石1.5倍返利,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值的钻石的1.5倍返利哦：,
10320,,10320,付费测试充值100元返利,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间充值超过100元，我们跟你准备了特别返利礼包，希望你能收下：,"704027~60,806552~10,806551~10,1:300000"
10321,,10321,付费测试月卡返还,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian,欢迎您回来，谢谢您一贯的支持，《斗战封神》一定会做得更好。您在付费测试期间购买的所有月卡我们都给您返还了。请您15级后，在日常中领取钻石奖励。,
10322,,10322,礼包直通车,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian,恭喜您通过礼包直通车得到以下奖励：,
11001,,11001,帮战据点炼狱祭坛每日奖励,1,604800,,炼狱祭司,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护炼狱祭坛，这是我们奉上的小小心意,
11002,,11002,帮战据点流沙泉眼每日奖励,1,604800,,流沙公主,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护流沙泉眼，这是我们奉上的小小心意,
11003,,11003,帮战据点上古遗迹每日奖励,1,604800,,遗迹守卫,btn_YouJian_n,btn_YouJian_h,感谢您为我们守护上古遗迹，这是我们奉上的小小心意,
11004,,11004,压标成功,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,您的眼光不错呀，%s在%s的争夺战中获得胜利！这是您压标金额%s金币的%s倍奖励。,
11005,,11005,压标失败,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,真是可惜，%s在%s的争夺战中战败了。您的压标金额%s金币，我就先收下啦。,
11006,,11006,被压标奖励发放,1,604800,,神秘钱庄,btn_YouJian_n,btn_YouJian_h,恭喜您的帮派在%s的争夺中获得胜利！共%s个玩家压标在贵帮派，这是您的奖励！,
11007,,11007,帮战击溃队伍排行1奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第1。特此发放帮派战卓越贡献奖！,
11008,,11008,帮战击溃队伍排行2奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第2。特此发放帮派战卓越贡献奖！,
11009,,11009,帮战击溃队伍排行3奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第3。特此发放帮派战卓越贡献奖！,
11010,,11010,帮战击溃队伍排行4奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第4。特此发放帮派战卓越贡献奖！,
11011,,11011,帮战击溃队伍排行5奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第5。特此发放帮派战卓越贡献奖！,
11012,,11012,帮战击溃队伍排行6奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第6。特此发放帮派战卓越贡献奖！,
11013,,11013,帮战击溃队伍排行7奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第7。特此发放帮派战卓越贡献奖！,
11014,,11014,帮战击溃队伍排行8奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第8。特此发放帮派战卓越贡献奖！,
11015,,11015,帮战击溃队伍排行9奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行第9。特此发放帮派战卓越贡献奖！,
11016,,11016,帮战击溃队伍排行10~50奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺战中，一共击溃了%s支队伍，在该次战斗中排行前50，特此发放帮派战卓越贡献奖！,
11017,,11017,帮战累积伤害排行1奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第1，特此发放帮派战勇猛战神奖！,
11018,,11018,帮战累积伤害排行2奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第2，特此发放帮派战勇猛战神奖！,
11019,,11019,帮战累积伤害排行3奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第3，特此发放帮派战勇猛战神奖！,
11020,,11020,帮战累积伤害排行4奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第4，特此发放帮派战勇猛战神奖！,
11021,,11021,帮战累积伤害排行5奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第5，特此发放帮派战勇猛战神奖！,
11022,,11022,帮战累积伤害排行6奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第6，特此发放帮派战勇猛战神奖！,
11023,,11023,帮战累积伤害排行7奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第7，特此发放帮派战勇猛战神奖！,
11024,,11024,帮战累积伤害排行8奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第8，特此发放帮派战勇猛战神奖！,
11025,,11025,帮战累积伤害排行9奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行第9，特此发放帮派战勇猛战神奖！,
11026,,11026,帮战累积伤害排行10~50奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您在%s的争夺中，一共对敌方造成了%s点伤害，在该次战斗中排行前50，特此发放帮派战勇猛战神奖！,
11027,,11027,帮派战胜利奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您的帮派%s在%s的争夺中获得了胜利，为表示祝贺，这是我们为您准备的厚礼~,
11028,,11028,帮派战胜利奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您的帮派%s在%s的争夺中获得了胜利，为表示祝贺，这是我们为您准备的厚礼~,
11029,,11029,帮派战胜利奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,您的帮派%s在%s的争夺中获得了胜利，为表示祝贺，这是我们为您准备的厚礼~,
11030,,11030,帮派战参与奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,好可惜，您的帮派%s在%s的争夺中战败了。不过没有关系，这是帮派准备的小小心意，再接再厉哦！,
11031,,11031,帮派战参与奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,好可惜，您的帮派%s在%s的争夺中战败了。不过没有关系，这是帮派准备的小小心意，再接再厉哦！,
11032,,11032,帮派战参与奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,好可惜，您的帮派%s在%s的争夺中战败了。不过没有关系，这是帮派准备的小小心意，再接再厉哦！,
12001,,12001,帮派副本战利品分配,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,"您从帮派%s中
获得了一件战利品
继续努力为帮派贡献更多力量吧~",
12002,,12002,帮派副本重置,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,"%s刚刚重置了
帮派副本%s",
12003,,12003,副本通关,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,,
13001,,13001,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704001~1
13002,,13002,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704002~1
13003,,13003,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704023~1
13004,,13004,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704003~1
13005,,13005,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704017~1
13006,,13006,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704013~1
13007,,13007,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704015~1
13008,,13008,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704008~1
13009,,13009,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704025~1
13010,,13010,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704022~1
13011,,13011,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704038~1
13012,,13012,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704038~1
13013,,13013,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704027~1
13014,,13014,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704010~1
13015,,13015,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704002~1
13016,,13016,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704003~1
13017,,13017,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704024~1
13018,,13018,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704008~1
13019,,13019,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704022~1
13020,,13020,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704017~1
13021,,13021,心魔录队友战胜心魔奖励,1,604800,,心魔录小仙,btn_YouJian_n,btn_YouJian_h,您的队友%s成功战胜心魔，这是您的奖励，要收好哦！,704015~1
14001,,14001,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"恭喜你的战力提高了这~么多，经过封神委员会的认证，特此颁发""见习战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14002,,14002,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""初级战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14003,,14003,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""高级战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14004,,14004,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""黑铁战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14005,,14005,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""青铜战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14006,,14006,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""白银战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14007,,14007,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""黄金战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14008,,14008,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""铂金战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14009,,14009,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""水晶战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14010,,14010,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""钻石战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14011,,14011,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""先锋战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
14012,,14012,战斗力晋级奖励,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,"哇~恭喜你的战力又提高了这~么多，经过封神委员会的认证，特此颁发""荣耀战神""的称号给你~同时给你发了好多好多的奖励和特权。是不是很期待获得新的称号和奖励？那就快点提高你的战力吧！",
15001,,15001,帮派争霸帮派积分排名奖励,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您所在的帮派在帮派争霸的{S0}赛事中获得了{S1}名，这是给帮派成员的奖励，要继续努力哦！,806522~1
15002,,15002,帮派争霸个人击杀排名奖励,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您在帮派争霸的{S0}赛事中获得了击杀排名第{S1}名，这是您的奖励，要继续努力哦！,806522~1
15003,,15003,帮派争霸个人连胜排名奖励,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您在帮派争霸的{S0}赛事中获得了连胜排名第{S1}名，这是您的奖励，要继续努力哦！,806522~1
15004,,15004,帮派争霸排名奖励,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您所在的帮派在帮派争霸的最后排名中获得了{S0}名，这是给帮派成员的奖励，要继续努力哦！,806522~1
15005,,15005,帮派争霸排名奖励,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您所在的帮派在帮派争霸的最后排名中获得了总冠军，这是给你的奖励，要继续努力哦！,806522~1
15006,,15006,帮派争霸入选名单,1,604800,,帮战管理员,btn_YouJian_n,btn_YouJian_h,恭喜您所在的帮派万众一心，通过海选。比赛将于明晚6点50准时开启，点击帮派争霸可查看对阵图。为了荣耀而战吧！,
16001,,16001,帮派争霸竞猜奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,料事如神！恭喜您竞猜成功，这是您的奖励，要收好哦！,
17001,,17001,好友赠送月卡,2,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的好友%s在%s赠送您%s一张，对应特权已经开启，此后每日可在日常功能中领取%s钻石！,
17002,,17002,好友赠送月卡失败,1,604800,,小狐仙,btn_YouJian_n,btn_YouJian_h,您的好友已有月卡，因此你赠送月卡失败了，返还了等价的钻石给您，如有疑问可咨询客服,2~880
18001,,18001,世界Boss排名奖励,1,604800,,除魔小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在除魔征战活动中排名{S0}名，这是给你的奖励，要继续努力哦！,
18002,,18002,世界Boss击杀奖励,1,604800,,除魔小仙,btn_YouJian_n,btn_YouJian_h,由于在除魔征战活动中在限定时间内击败了魔神，因此我们为所有参与玩家发放以下额外奖励~,
18003,,18003,世界Boss最后一击奖励,1,604800,,除魔小仙,btn_YouJian_n,btn_YouJian_h,恭喜您在除魔征战活动中对魔神进行了最后一击，这是我们为您准备的厚礼~,
19001,,19001,魔神讨伐发现者奖励,1,604800,,除魔小仙,btn_YouJian_n,btn_YouJian_h,您发现的[{S0}]已经被[{S1}]成功讨伐，这是我为您准备的特殊奖励，请收好。,
20001,,20001,帮派祈福奖励,1,604800,,帮派管理员,btn_YouJian_n,btn_YouJian_h,恭喜您获得帮派祈福的奖励，英雄碎片请收好哦。,