Key,Remarks,itemId,levelIds,trial,shop,unlink,gainDesc
708001,,708001,,,,由关卡星级宝箱获得,
704001,,704001,"120703,120805,121001",,0,"钓鱼台（购买初、中级经验丹有几率获得）

心魔录、日常任务",
704002,,704002,"120706,120902,121004",,4,"钓鱼台（购买中级经验丹有几率获得）

心魔录",
704003,,704003,"120802,120904,121006",,7,"钓鱼台（购买中级经验丹有几率获得）

心魔录",
704004,,704004,"120101,120403,120506",,0,"钓鱼台（购买初、中级经验丹有几率获得）

心魔录、任务",
704005,,704005,,,,钓鱼台（购买高级经验丹有几率获得）,
704029,,704029,,,,"钓鱼台（购买高级经验丹有几率获得）

贵族礼包",
704006,,704006,,,,"钓鱼台（购买初、中、高级经验丹有几率获得）

心魔录",
704007,,704007,,,,"钓鱼台（购买初、中、高级经验丹有几率获得）

心魔录",
704999,,704999,,,,,此道具暂不由关卡掉落
704008,,704008,"121201,121301,121401",,,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704009,,704009,"120401,120504,120606",,0,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704010,,704010,"121406,121506,121606",,1,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704011,,704011,"120302,120502,120604",,6,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704012,,704012,,,,钓鱼台（购买高级经验丹有几率获得）,
704013,,704013,"120704,120806,121002",,5,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704014,,704014,"120702,120804,120906",,1,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704015,,704015,"121105,121205,121305",,,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704016,,704016,"120402,120505,120701",,4,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704017,,704017,"121102,121202,121302",,,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704018,,704018,"120303,120503,120605",,6,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704019,,704019,"120301,120501,120603",,0,"钓鱼台（购买初、中级经验丹有几率获得）

心魔录",
704020,,704020,"121405,121505,121605",,3,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704021,,704021,,,,钓鱼台（购买高级经验丹有几率获得）,
704022,,704022,"121403,121503,121603",,,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704023,,704023,,,3,"钓鱼台（购买中级经验丹有几率获得）

天尊锦囊",
704024,,704024,"120705,120901,121003",,5,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704025,,704025,"121103,121203,121303",,,钓鱼台（购买高级经验丹有几率获得）,
704026,,704026,"121404,121504,121604",,,钓鱼台（购买中、高级经验丹有几率获得）,
704027,,704027,"121104,121204,121304",,7,"钓鱼台（购买中、高级经验丹有几率获得）

心魔录",
704028,,704028,,,,钓鱼台（购买高级经验丹有几率获得）,
704030,,704030,"120801,120903,121005",,,,
704031,,704031,,,,"钓鱼台（购买高级经验丹有几率获得）

贵族礼包",
704032,,704032,,,,钓鱼台（购买高级经验丹有几率获得）,
704033,,704033,,,,,
704034,,704034,,,,,
704035,,704035,"121402,121502,121602",,2,钓鱼台（购买中、高级经验丹有几率获得）,
704036,,704036,,,,,
704037,,704037,"121501,121601",,,,
704038,,704038,"120803,120905,121101",,2,钓鱼台（购买高级经验丹有几率获得）,
704039,,704039,"121106,121206,121306",,,钓鱼台（购买高级经验丹有几率获得）,
704040,,704040,"120201,120404,120601",,,"钓鱼台（购买初、中、高级经验丹有几率获得）

心魔录",
704041,,704041,"120202,120405,120602",,,"钓鱼台（购买初、中、高级经验丹有几率获得）

心魔录",
700001,,700001,110102,,,,
700002,,700002,110306,,,,
700003,,700003,,,,,此道具暂不由关卡掉落
700004,,700004,,,,,此道具暂不由关卡掉落
700005,,700005,,,,,此道具暂不由关卡掉落
700006,,700006,,,,,此道具暂不由关卡掉落
700007,,700007,,,,,此道具暂不由关卡掉落
700008,,700008,,,,,此道具暂不由关卡掉落
700009,,700009,,,,,此道具暂不由关卡掉落
700010,,700010,,,,,此道具暂不由关卡掉落
700011,,700011,,,,,此道具暂不由关卡掉落
700012,,700012,,,,,此道具暂不由关卡掉落
700013,,700013,110201,,,,
700014,,700014,110402,,,,
700015,,700015,,,,,此道具暂不由关卡掉落
700016,,700016,,,,,此道具暂不由关卡掉落
700017,,700017,,,,,此道具暂不由关卡掉落
700018,,700018,,,,,此道具暂不由关卡掉落
700019,,700019,,,,,此道具暂不由关卡掉落
700020,,700020,,,,,此道具暂不由关卡掉落
700021,,700021,,,,,此道具暂不由关卡掉落
700022,,700022,,,,,此道具暂不由关卡掉落
700023,,700023,,,,,此道具暂不由关卡掉落
700024,,700024,,,,,此道具暂不由关卡掉落
700025,,700025,110302,,,,
700026,,700026,110404,,,,
700027,,700027,,,,,此道具暂不由关卡掉落
700028,,700028,,,,,此道具暂不由关卡掉落
700029,,700029,,,,,此道具暂不由关卡掉落
700030,,700030,,,,,此道具暂不由关卡掉落
700031,,700031,,,,,此道具暂不由关卡掉落
700032,,700032,,,,,此道具暂不由关卡掉落
700033,,700033,,,,,此道具暂不由关卡掉落
700034,,700034,,,,,此道具暂不由关卡掉落
700035,,700035,,,,,此道具暂不由关卡掉落
700036,,700036,,,,,此道具暂不由关卡掉落
700037,,700037,110203,,,,
700038,,700038,110406,,,,
700039,,700039,,,,,此道具暂不由关卡掉落
700040,,700040,,,,,此道具暂不由关卡掉落
700041,,700041,,,,,此道具暂不由关卡掉落
700042,,700042,,,,,此道具暂不由关卡掉落
700043,,700043,,,,,此道具暂不由关卡掉落
700044,,700044,,,,,此道具暂不由关卡掉落
700045,,700045,,,,,此道具暂不由关卡掉落
700046,,700046,,,,,此道具暂不由关卡掉落
700047,,700047,,,,,此道具暂不由关卡掉落
700048,,700048,,,,,此道具暂不由关卡掉落
700061,,700061,110304,,,,
700062,,700062,110408,,,,
700063,,700063,,,,,此道具暂不由关卡掉落
700064,,700064,,,,,此道具暂不由关卡掉落
700065,,700065,,,,,此道具暂不由关卡掉落
700066,,700066,,,,,此道具暂不由关卡掉落
700067,,700067,,,,,此道具暂不由关卡掉落
700068,,700068,,,,,此道具暂不由关卡掉落
700069,,700069,,,,,此道具暂不由关卡掉落
700070,,700070,,,,,此道具暂不由关卡掉落
700071,,700071,,,,,此道具暂不由关卡掉落
700072,,700072,,,,,此道具暂不由关卡掉落
700073,,700073,110304,,,,
700074,,700074,110408,,,,
700075,,700075,,,,,此道具暂不由关卡掉落
700076,,700076,,,,,此道具暂不由关卡掉落
700077,,700077,,,,,此道具暂不由关卡掉落
700078,,700078,,,,,此道具暂不由关卡掉落
700079,,700079,,,,,此道具暂不由关卡掉落
700080,,700080,,,,,此道具暂不由关卡掉落
700081,,700081,,,,,此道具暂不由关卡掉落
700082,,700082,,,,,此道具暂不由关卡掉落
700083,,700083,,,,,此道具暂不由关卡掉落
700084,,700084,,,,,此道具暂不由关卡掉落
700091,,700091,110102,,,,
700092,,700092,,,,,此道具暂不由关卡掉落
700093,,700093,,,,,此道具暂不由关卡掉落
700094,,700094,,,,,此道具暂不由关卡掉落
700095,,700095,,,,,此道具暂不由关卡掉落
700096,,700096,,,,,此道具暂不由关卡掉落
700097,,700097,,,,,此道具暂不由关卡掉落
700098,,700098,,,,,此道具暂不由关卡掉落
700099,,700099,,,,,此道具暂不由关卡掉落
700100,,700100,110102,,,,
700101,,700101,110306,,,,
700102,,700102,,,,,此道具暂不由关卡掉落
700103,,700103,,,,,此道具暂不由关卡掉落
700104,,700104,,,,,此道具暂不由关卡掉落
700105,,700105,,,,,此道具暂不由关卡掉落
700106,,700106,,,,,此道具暂不由关卡掉落
700107,,700107,,,,,此道具暂不由关卡掉落
700108,,700108,,,,,此道具暂不由关卡掉落
700109,,700109,,,,,此道具暂不由关卡掉落
700110,,700110,,,,,此道具暂不由关卡掉落
700111,,700111,,,,,此道具暂不由关卡掉落
700112,,700112,110201,,,,
700113,,700113,110402,,,,
700114,,700114,,,,,此道具暂不由关卡掉落
700115,,700115,,,,,此道具暂不由关卡掉落
700116,,700116,,,,,此道具暂不由关卡掉落
700117,,700117,,,,,此道具暂不由关卡掉落
700118,,700118,,,,,此道具暂不由关卡掉落
700119,,700119,,,,,此道具暂不由关卡掉落
700120,,700120,,,,,此道具暂不由关卡掉落
700121,,700121,,,,,此道具暂不由关卡掉落
700122,,700122,,,,,此道具暂不由关卡掉落
700123,,700123,,,,,此道具暂不由关卡掉落
700124,,700124,110302,,,,
700125,,700125,110404,,,,
700126,,700126,,,,,此道具暂不由关卡掉落
700127,,700127,,,,,此道具暂不由关卡掉落
700128,,700128,,,,,此道具暂不由关卡掉落
700129,,700129,,,,,此道具暂不由关卡掉落
700130,,700130,,,,,此道具暂不由关卡掉落
700131,,700131,,,,,此道具暂不由关卡掉落
700132,,700132,,,,,此道具暂不由关卡掉落
700133,,700133,,,,,此道具暂不由关卡掉落
700134,,700134,,,,,此道具暂不由关卡掉落
700135,,700135,,,,,此道具暂不由关卡掉落
700136,,700136,110203,,,,
700137,,700137,110406,,,,
700138,,700138,,,,,此道具暂不由关卡掉落
700139,,700139,,,,,此道具暂不由关卡掉落
700140,,700140,,,,,此道具暂不由关卡掉落
700141,,700141,,,,,此道具暂不由关卡掉落
700142,,700142,,,,,此道具暂不由关卡掉落
700143,,700143,,,,,此道具暂不由关卡掉落
700144,,700144,,,,,此道具暂不由关卡掉落
700145,,700145,,,,,此道具暂不由关卡掉落
700146,,700146,,,,,此道具暂不由关卡掉落
700147,,700147,,,,,此道具暂不由关卡掉落
700148,,700148,110201,,,,
700149,,700149,,,,,此道具暂不由关卡掉落
700150,,700150,,,,,此道具暂不由关卡掉落
700151,,700151,,,,,此道具暂不由关卡掉落
700153,,700153,,,,,此道具暂不由关卡掉落
700154,,700154,,,,,此道具暂不由关卡掉落
700155,,700155,,,,,此道具暂不由关卡掉落
700156,,700156,,,,,此道具暂不由关卡掉落
700157,,700157,110203,,,,
700158,,700158,,,,,此道具暂不由关卡掉落
700159,,700159,,,,,此道具暂不由关卡掉落
700160,,700160,,,,,此道具暂不由关卡掉落
700161,,700161,,,,,此道具暂不由关卡掉落
700162,,700162,,,,,此道具暂不由关卡掉落
700164,,700164,,,,,此道具暂不由关卡掉落
700165,,700165,,,,,此道具暂不由关卡掉落
700174,,700174,110302,,,,
700175,,700175,,,,,此道具暂不由关卡掉落
700176,,700176,,,,,此道具暂不由关卡掉落
700177,,700177,,,,,此道具暂不由关卡掉落
700178,,700178,,,,,此道具暂不由关卡掉落
700179,,700179,,,,,此道具暂不由关卡掉落
700193,,700193,,,,,此道具暂不由关卡掉落
700180,,700180,,,,,此道具暂不由关卡掉落
700181,,700181,110304,,,,
700182,,700182,,,,,此道具暂不由关卡掉落
700183,,700183,,,,,此道具暂不由关卡掉落
700185,,700185,,,,,此道具暂不由关卡掉落
700186,,700186,,,,,此道具暂不由关卡掉落
700187,,700187,,,,,此道具暂不由关卡掉落
700188,,700188,,,,,此道具暂不由关卡掉落
700196,,700196,,,,,此道具暂不由关卡掉落
702004,,702004,110504,,,,
702005,,702005,110606,,,,
702006,,702006,110708,,,,
702007,,702007,110808,,,,
702008,,702008,111002,,,,
702009,,702009,111108,,,,
702010,,702010,111206,,,,
702011,,702011,"111408,111510",,,,
702012,,702012,"111612,111712,111812",,,,
702056,,702056,110506,,,,
702017,,702017,110608,,,,
702058,,702058,110710,,,,
702019,,702019,110810,,,,
702020,,702020,111004,,,,
702021,,702021,111110,,,,
702022,,702022,111208,,,,
702023,,702023,"111410,111512",,,,
702024,,702024,"111702,111802,111902",,,,
702052,,702052,110508,,,,
702029,,702029,110610,,,,
702031,,702031,110712,,,,
702030,,702030,110812,,,,
702032,,702032,111006,,,,
702033,,702033,111112,,,,
702034,,702034,"111210,111310",,,,
702035,,702035,"111412,111602",,,,
702036,,702036,"111704,111804,111904",,,,
702041,,702041,110510,,,,
702040,,702040,110612,,,,
702049,,702049,110802,,,,
702043,,702043,110902,,,,
702044,,702044,111008,,,,
702045,,702045,111202,,,,
702046,,702046,"111212,111312",,,,
702047,,702047,"111502,111604",,,,
702048,,702048,"111706,111806,111906",,,,
702065,,702065,110702,,,,
702066,,702066,110804,,,,
702067,,702067,110904,,,,
702068,,702068,111010,,,,
702069,,702069,111204,,,,
702070,,702070,"111302,111402",,,,
702071,,702071,"111504,111606",,,,
702072,,702072,"111708,111808,111908,111912",,,,
702087,,702087,110702,,,,
702078,,702078,110804,,,,
702088,,702088,110904,,,,
702089,,702089,111010,,,,
702081,,702081,111204,,,,
702082,,702082,"111302,111402",,,,
702083,,702083,"111504,111606",,,,
702084,,702084,"111708,111808,111908,111912",,,,
702092,,702092,110410,,,,
702093,,702093,110512,,,,
702094,,702094,"110908,110912",,,,
702095,,702095,"111308,111710,111810,111910",,,,
702096,,702096,110410,,,,
702097,,702097,110512,,,,
702098,,702098,"110908,110912",,,,
702099,,702099,"111308,111710,111810,111910",,,,
702103,,702103,110504,,,,
702104,,702104,110606,,,,
702105,,702105,110708,,,,
702127,,702127,110808,,,,
702107,,702107,111002,,,,
702108,,702108,111108,,,,
702109,,702109,111206,,,,
702110,,702110,"111408,111510",,,,
702111,,702111,"111612,111712,111812",,,,
702141,,702141,110506,,,,
702116,,702116,110608,,,,
702117,,702117,110710,,,,
702118,,702118,110810,,,,
702119,,702119,111004,,,,
702120,,702120,111110,,,,
702121,,702121,111208,,,,
702122,,702122,"111410,111512",,,,
702123,,702123,"111702,111802,111902",,,,
702106,,702106,110508,,,,
702128,,702128,110610,,,,
702129,,702129,110712,,,,
702130,,702130,110812,,,,
702131,,702131,111006,,,,
702132,,702132,111112,,,,
702133,,702133,"111210,111310",,,,
702134,,702134,"111412,111602",,,,
702135,,702135,"111704,111804,111904",,,,
702140,,702140,110510,,,,
702139,,702139,110612,,,,
702115,,702115,110802,,,,
702142,,702142,110902,,,,
702143,,702143,111008,,,,
702144,,702144,111202,,,,
702145,,702145,"111212,111312",,,,
702146,,702146,"111502,111604",,,,
702147,,702147,"111706,111806,111906",,,,
702149,,702149,110502,,,,
702150,,702150,110602,,,,
702153,,702153,110704,4_1_3,,,
702173,,702173,110806,4_2_3,,,
702054,,702054,"111012,111104",4_3_3,,,
702155,,702155,"111304,111404",4_4_3,,,
702156,,702156,"111506,111608",4_5_3,,,
702158,,702158,110502,,,,
702159,,702159,110602,,,,
702170,,702170,110704,4_1_4,,,
702172,,702172,110806,4_2_4,,,
702053,,702053,"111012,111104",4_3_4,,,
702164,,702164,"111304,111404",4_4_4,,,
702165,,702165,"111506,111608",4_5_4,,,
702176,,702176,110604,,,,
702177,,702177,110706,4_1_3,,,
702178,,702178,"110906,110910",4_2_3,,,
702179,,702179,"111102,111106",4_3_3,,,
702193,,702193,,4_4_3,,,
702180,,702180,"111508,111610",4_5_3,,,
702183,,702183,110604,,,,
702185,,702185,110706,4_1_4,,,
702186,,702186,"110906,110910",4_2_4,,,
702187,,702187,"111102,111106",4_3_4,,,
