Key,Remarks,itemId,levelIds,trial,shop,unlink,gainDesc
702188,,702188,"111306,111406",4_4_4,,,
702196,,702196,"111508,111610",4_5_4,,,
801001,,801001,,,,挑战乾坤幻境可获得,挑战乾坤幻境可获得
801002,,801002,,,,挑战乾坤幻境可获得,挑战乾坤幻境可获得
801003,,801003,,,,挑战乾坤幻境可获得,挑战乾坤幻境可获得
801004,,801004,,,,挑战乾坤幻境可获得,挑战乾坤幻境可获得
803001,,803001,,2_1_0,,,
803002,,803002,,"2_2_0,2_3_0,2_4_0,2_5_0",,,
803003,,803003,,"2_2_0,2_3_0,2_4_0,2_5_0",,,
803004,,803004,,,,,此道具暂不由关卡掉落
802001,,802001,,,,,云游商人、帮派商人有几率出售
802002,,802002,,,,,"云游商人、帮派商人有几率出售
论道场积分奖励可获得"
802003,,802003,,,,,云游商人、帮派商人有几率出售
802004,,802004,,,,,云游商人、帮派商人有几率出售
804001,,804001,,,5,,此道具暂不由关卡掉落
804002,,804002,,,5,,此道具暂不由关卡掉落
804003,,804003,,,5,,此道具暂不由关卡掉落
806001,,806001,,,,,挑战任意战役关卡掉落
806005,,806005,,,,,"乾坤幻境金币、钻石宝箱
（试炼幻境）"
806006,,806006,,,,,"乾坤幻境金币、钻石宝箱
（征服、飞升幻境）"
806007,,806007,,,,,"乾坤幻境金币、钻石宝箱
（弑神、深渊、天罚幻境）"
806008,,806008,,,,,此道具暂不由关卡掉落
602005,,602005,,,,,此道具暂不由关卡掉落
602008,,602008,,,,,此道具暂不由关卡掉落
602015,,602015,,,,,此道具暂不由关卡掉落
602006,,602006,,,,,此道具暂不由关卡掉落
602009,,602009,,,,,此道具暂不由关卡掉落
602014,,602014,,,,,此道具暂不由关卡掉落
602007,,602007,,,,,此道具暂不由关卡掉落
602011,,602011,,,,,此道具暂不由关卡掉落
602013,,602013,,,,,此道具暂不由关卡掉落
602010,,602010,,,,,此道具暂不由关卡掉落
602012,,602012,,,,,此道具暂不由关卡掉落
602001,,602001,,,,,此道具暂不由关卡掉落
602002,,602002,,,,,此道具暂不由关卡掉落
602017,,602017,,,,,此道具暂不由关卡掉落
602027,,602027,,,,,此道具暂不由关卡掉落
603999,,603999,,,,,此道具暂不由关卡掉落
604005,,604005,,,,,此道具暂不由关卡掉落
604008,,604008,,,,,此道具暂不由关卡掉落
604015,,604015,,,,,此道具暂不由关卡掉落
604006,,604006,,,,,此道具暂不由关卡掉落
604009,,604009,,,,,此道具暂不由关卡掉落
604014,,604014,,,,,此道具暂不由关卡掉落
604007,,604007,,,,,此道具暂不由关卡掉落
604011,,604011,,,,,此道具暂不由关卡掉落
604013,,604013,,,,,此道具暂不由关卡掉落
604010,,604010,,,,,此道具暂不由关卡掉落
604012,,604012,,,,,此道具暂不由关卡掉落
604001,,604001,,,,,此道具暂不由关卡掉落
604002,,604002,,,,,此道具暂不由关卡掉落
604017,,604017,,,,,此道具暂不由关卡掉落
604027,,604027,,,,,此道具暂不由关卡掉落
604999,,604999,,,,,此道具暂不由关卡掉落
602101,,602101,,,,,此道具暂不由关卡掉落
602102,,602102,,,,,此道具暂不由关卡掉落
602103,,602103,,,,,此道具暂不由关卡掉落
602104,,602104,,,,,此道具暂不由关卡掉落
602201,,602201,,,,,此道具暂不由关卡掉落
602202,,602202,,,,,此道具暂不由关卡掉落
602203,,602203,,,,,此道具暂不由关卡掉落
602204,,602204,,,,,此道具暂不由关卡掉落
602105,,602105,,,,,此道具暂不由关卡掉落
602106,,602106,,,,,此道具暂不由关卡掉落
602107,,602107,,,,,此道具暂不由关卡掉落
602108,,602108,,,,,此道具暂不由关卡掉落
602205,,602205,,,,,此道具暂不由关卡掉落
602206,,602206,,,,,此道具暂不由关卡掉落
602207,,602207,,,,,此道具暂不由关卡掉落
602208,,602208,,,,,此道具暂不由关卡掉落
602309,,602309,,,,,此道具暂不由关卡掉落
602310,,602310,,,,,此道具暂不由关卡掉落
602311,,602311,,,,,此道具暂不由关卡掉落
602312,,602312,,,,,此道具暂不由关卡掉落
602313,,602313,,,,,此道具暂不由关卡掉落
602314,,602314,,,,,此道具暂不由关卡掉落
602315,,602315,,,,,此道具暂不由关卡掉落
602316,,602316,,,,,此道具暂不由关卡掉落
602003,,602003,,,,,此道具暂不由关卡掉落
602004,,602004,,,,,此道具暂不由关卡掉落
602016,,602016,,,,,此道具暂不由关卡掉落
605001,,605001,,,,,此道具暂不由关卡掉落
605002,,605002,,,,,此道具暂不由关卡掉落
605003,,605003,,,,,此道具暂不由关卡掉落
605004,,605004,,,,,此道具暂不由关卡掉落
605101,,605101,,,,,此道具暂不由关卡掉落
605102,,605102,,,,,此道具暂不由关卡掉落
605103,,605103,,,,,此道具暂不由关卡掉落
605104,,605104,,,,,此道具暂不由关卡掉落
605005,,605005,,,,,此道具暂不由关卡掉落
605006,,605006,,,,,此道具暂不由关卡掉落
605007,,605007,,,,,此道具暂不由关卡掉落
605008,,605008,,,,,此道具暂不由关卡掉落
605105,,605105,,,,,此道具暂不由关卡掉落
605106,,605106,,,,,此道具暂不由关卡掉落
605107,,605107,,,,,此道具暂不由关卡掉落
605108,,605108,,,,,此道具暂不由关卡掉落
604003,,604003,,,,,此道具暂不由关卡掉落
604004,,604004,,,,,此道具暂不由关卡掉落
604016,,604016,,,,,此道具暂不由关卡掉落
806101,,806101,,,,,此道具暂不由关卡掉落
806102,,806102,,,,,此道具暂不由关卡掉落
806103,,806103,,,,,此道具暂不由关卡掉落
806104,,806104,,,,,此道具暂不由关卡掉落
806105,,806105,,,,,此道具暂不由关卡掉落
806106,,806106,,,,,此道具暂不由关卡掉落
806107,,806107,,,,,此道具暂不由关卡掉落
806108,,806108,,,,,此道具暂不由关卡掉落
806109,,806109,,,,,此道具暂不由关卡掉落
806110,,806110,,,,,此道具暂不由关卡掉落
806111,,806111,,,,,此道具暂不由关卡掉落
806112,,806112,,,,,此道具暂不由关卡掉落
806113,,806113,,,,,此道具暂不由关卡掉落
806114,,806114,,,,,此道具暂不由关卡掉落
806115,,806115,,,,,此道具暂不由关卡掉落
806116,,806116,,,,,此道具暂不由关卡掉落
806117,,806117,,,,,此道具暂不由关卡掉落
806118,,806118,,,,,此道具暂不由关卡掉落
806119,,806119,,,,,此道具暂不由关卡掉落
806142,,806142,,,,,此道具可以通过充值活动获得
806143,,806143,,,,,此道具可以通过充值活动获得
806144,,806144,,,,,此道具可以通过充值活动获得
806145,,806145,,,,,此道具是付费删档测试的返利
806146,,806146,,,,,此道具是付费删档测试的返利
806147,,806147,,,,,此道具是付费删档测试的返利
806148,,806148,,,,,此道具是付费删档测试的返利
806149,,806149,,,,,此道具是付费删档测试的返利
806150,,806150,,,,,此道具是付费删档测试的返利
806151,,806151,,,,,此道具是付费删档测试的返利
806152,,806152,,,,,此道具是付费删档测试的返利
806153,,806153,,,,,此道具是付费删档测试的返利
806154,,806154,,,,,此道具是付费删档测试的返利
806155,,806155,,,,,此道具是付费删档测试的返利
806156,,806156,,,,,此道具是付费删档测试的返利
806157,,806157,,,,,此道具是付费删档测试的返利
806158,,806158,,,,,此道具是付费删档测试的返利
806159,,806159,,,,,此道具是付费删档测试的返利
806201,,806201,,,,,此道具在所有普通和精英关卡中都可以掉落
806202,,806202,,,,,此道具在所有普通和精英关卡中都可以掉落
806203,,806203,,,,,此道具在所有普通和精英关卡中都可以掉落
806301,,806301,,,,,此道具在第六到十一章的普通和精英关卡中掉落
806501,,806501,,,4,,由论道积分奖励与论道商店获得
806502,,806502,,,4,,由论道积分奖励与论道商店获得
806503,,806503,,,4,,由论道积分奖励与论道商店获得
806504,,806504,,,4,,由论道积分奖励与论道商店获得
806505,,806505,,,4,,由论道积分奖励与论道商店获得
806506,,806506,,,7,,由仙阵商店获得
806507,,806507,,,7,,由仙阵商店获得
806508,,806508,,,7,,由仙阵商店获得
806509,,806509,,,7,,由仙阵商店获得
806510,,806510,,,7,,由仙阵商店获得
806511,,806511,"120101,120201,120202",,,,
806512,,806512,"120301,120302,120303",,,,
806513,,806513,"120401,120402,120403",,,,
806514,,806514,"120404,120405,120501",,,,
806515,,806515,"120502,120503,120504,120505",,,,
806516,,806516,"120506,120601,120602,120603,120604",,,,
806517,,806517,"120605,120606,120701,120702,120703",,,,
806518,,806518,"120704,120705,120706,120801,120802,120803",,,,
806519,,806519,"120804,120805,120806,120901,120902,120903",,,,
806520,,806520,"120904,120905,120906,121001,121002,121003,121004,121005,121006",,,,
806521,,806521,"121101,121102,121103,121104,121105,121106,121201,121202,121203,121204,121205,121206",,,,
806522,,806522,"121301,121302,121303,121304,121305,121306,121401,121402,121403,121404,121405,121406",,,,
806523,,806523,"121501,121502,121503,121504,121505,121506,121601,121602,121603,121604,121605,121606",,,,
806524,,806524,,,,,此道具暂不由关卡掉落
806525,,806525,,,,,此道具暂不由关卡掉落
806526,,806526,,,,,此道具暂不由关卡掉落
806527,,806527,,,,,此道具暂不由关卡掉落
806528,,806528,,,,,此道具暂不由关卡掉落
806551,,806551,,,4,可从魔神讨伐获取,由论道商店获得
806552,,806552,,,7,可从魔神讨伐获取,由仙阵商店获得
806553,,806553,,,8,,由觉醒商店获得
806554,,806554,,,,,由觉醒商店获得
806555,,806555,,,,,由觉醒商店获得
806556,,806556,,,,,由觉醒商店获得
806557,,806557,,,,,由觉醒商店获得
806558,,806558,,,,,由觉醒商店获得
806559,,806559,,,,,由觉醒商店获得
806560,,806560,,,,,由觉醒商店获得
806561,,806561,,,,,由觉醒商店获得
806562,,806562,,,,,由觉醒商店获得
806563,,806563,,,,,由觉醒商店获得
806564,,806564,,,,,由觉醒商店获得
806565,,806565,,,,,由觉醒商店获得
806566,,806566,,,,,由觉醒商店获得
806567,,806567,,,,,由觉醒商店获得
806568,,806568,,,,,由觉醒商店获得
806569,,806569,,,,,由觉醒商店获得
806570,,806570,,,,,由觉醒商店获得
806571,,806571,,,,,由觉醒商店获得
806572,,806572,,,,,由觉醒商店获得
806573,,806573,,,,,由觉醒商店获得
806574,,806574,,,,,由觉醒商店获得
806575,,806575,,,,,由觉醒商店获得
806576,,806576,,,,,由觉醒商店获得
806577,,806577,,,,,由觉醒商店获得
806578,,806578,,,,,由觉醒商店获得
806579,,806579,,,,,由觉醒商店获得
806580,,806580,,,,,由觉醒商店获得
806581,,806581,,,,,由觉醒商店获得
806582,,806582,,,,,由觉醒商店获得
806583,,806583,,,,,由觉醒商店获得
806584,,806584,,,,,由觉醒商店获得
806585,,806585,,,,,由觉醒商店获得
806586,,806586,,,,,由觉醒商店获得
806587,,806587,,,,,由觉醒商店获得
603001,,603001,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603002,,603002,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603011,,603011,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603012,,603012,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603021,,603021,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603022,,603022,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603023,,603023,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603031,,603031,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603101,,603101,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603102,,603102,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603111,,603111,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603112,,603112,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603121,,603121,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603122,,603122,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603123,,603123,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603131,,603131,,,,可从乾坤幻境玩法获取,"幻境商店有几率出售
乾坤幻境积分奖励"
603201,,603201,,,,,活动、赛事等奖励
603202,,603202,,,,,活动、赛事等奖励
603211,,603211,,,,,活动、赛事等奖励
603212,,603212,,,,,活动、赛事等奖励
603221,,603221,,,,,活动、赛事等奖励
603222,,603222,,,,,活动、赛事等奖励
603223,,603223,,,,,活动、赛事等奖励
603231,,603231,,,,,活动、赛事等奖励
603301,,603301,,,,,活动、赛事等奖励
603302,,603302,,,,,活动、赛事等奖励
603311,,603311,,,,,活动、赛事等奖励
603312,,603312,,,,,活动、赛事等奖励
603321,,603321,,,,,活动、赛事等奖励
603322,,603322,,,,,活动、赛事等奖励
603323,,603323,,,,,活动、赛事等奖励
603331,,603331,,,,,活动、赛事等奖励
603401,,603401,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603402,,603402,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603411,,603411,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603412,,603412,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603421,,603421,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603422,,603422,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603423,,603423,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603431,,603431,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603501,,603501,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603502,,603502,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603511,,603511,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603512,,603512,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603521,,603521,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603522,,603522,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603523,,603523,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603531,,603531,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
603601,,603601,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
603701,,603701,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
603801,,603801,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
604901,,604901,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604902,,604902,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604903,,604903,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604904,,604904,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604905,,604905,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604906,,604906,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604907,,604907,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604908,,604908,,,,,"幻境商店有几率出售
乾坤幻境积分奖励"
604909,,604909,,,,,活动、赛事等奖励
604910,,604910,,,,,活动、赛事等奖励
604911,,604911,,,,,活动、赛事等奖励
604912,,604912,,,,,活动、赛事等奖励
604913,,604913,,,,,活动、赛事等奖励
604914,,604914,,,,,活动、赛事等奖励
604915,,604915,,,,,活动、赛事等奖励
604916,,604916,,,,,活动、赛事等奖励
604917,,604917,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604918,,604918,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604919,,604919,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604920,,604920,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604921,,604921,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604922,,604922,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604923,,604923,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604924,,604924,,,,,"乾坤幻境钻石宝箱有几率开出
贵族4、6赠送"
604925,,604925,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
604926,,604926,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
604927,,604927,,,,,"乾坤幻境积分奖励
幻境商店
乾坤幻境金币宝箱"
806354,,806354,,,,,此道具暂不由关卡掉落
801011,,801011,,,,,活动、赛事等奖励
801012,,801012,,,,,活动、赛事等奖励
801013,,801013,,,,,活动、赛事等奖励
806355,,806355,,,,,可由每日充值活动获得
806356,,806356,,,,,可由每日充值活动获得
806357,,806357,,,,,可由每日充值活动获得
802995,,802995,,,,,付费测试竞技场第一名可获得
806901,,806901,,,,,由觉醒商店获得
806902,,806902,,,,,由觉醒商店获得
806903,,806903,,,,,由觉醒商店获得
806904,,806904,,,,,由觉醒商店获得
806905,,806905,,,,,由觉醒商店获得
806906,,806906,,,,,由觉醒商店获得
806907,,806907,,,,,由觉醒商店获得
806908,,806908,,,,,由觉醒商店获得
806909,,806909,,,,,由觉醒商店获得
806910,,806910,,,,,由觉醒商店获得
806911,,806911,,,,,由觉醒商店获得
806912,,806912,,,,,由觉醒商店获得
806913,,806913,,,,,由觉醒商店获得
806914,,806914,,,,,由觉醒商店获得
806915,,806915,,,,,由觉醒商店获得
806916,,806916,,,,,由觉醒商店获得
806917,,806917,,,,,由觉醒商店获得
806918,,806918,,,,,由觉醒商店获得
806919,,806919,,,,,由觉醒商店获得
806920,,806920,,,,,由觉醒商店获得
806921,,806921,,,,,由觉醒商店获得
806922,,806922,,,,,由觉醒商店获得
806923,,806923,,,,,由觉醒商店获得
806924,,806924,,,,,由觉醒商店获得
806925,,806925,,,,,由觉醒商店获得
806926,,806926,,,,,由觉醒商店获得
806927,,806927,,,,,由觉醒商店获得
806928,,806928,,,,,由觉醒商店获得