Key,Remarks,modelId,combineUse,useEffectClass,directResult,dropResult
805001,,805001,,com.rw.service.item.useeffect.impl.UsePowerCardEffectImpl,50,
802005,,802005,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,1,
802006,,802006,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,2,
802007,,802007,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,3,
802008,,802008,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,4,
802009,,802009,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,5,
802010,,802010,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,6,
802011,,802011,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,7,
802012,,802012,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,8,
802013,,802013,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,9,
802014,,802014,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,10,
802015,,802015,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,11,
802016,,802016,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,12,
802017,,802017,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,13,
802018,,802018,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,14,
802019,,802019,,com.rw.service.item.useeffect.impl.UseVipCardEffectImpl,15,
806101,,806101,806102_1,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,97501;97501;97501;97501
806103,,806103,2_100,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,97501;97501;97501;97501
806104,,806104,1_50000,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,97501;97501;97501;97501
806105,,806105,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35001;35002;35003;35004;35005;35006
806106,,806106,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35007;35008;35009;35010;35011;35012
806107,,806107,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35013;35014;35015;35016;35017;35018
806108,,806108,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35019;35020;35021;35022;35023;35024
806109,,806109,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35025;35026;35027;35028;35029;35030
806110,,806110,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35031;35032;35033;35034;35035;35036
806111,,806111,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35037;35038;35039;35040;35041;35042
806112,,806112,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35043;35044;35045;35046;35047;35048
806113,,806113,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35049;35050;35051;35052;35053;35054
806114,,806114,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35055;35056;35057;35058;35059
806115,,806115,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35060;35061;35062;35063;35064
806116,,806116,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35065;35066;35067;35068;35069
806117,,806117,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35001;35002;35003;35004;35005;35006;35007;35008;35009;35010;35011;35012
806118,,806118,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35013;35014;35015;35016;35017;35018;35019;35020;35021;35022;35023;35024
806119,,806119,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35086;35087;35088;35089;35090
806351,,806351,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,34025
806352,,806352,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,34026
806353,,806353,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,34027
806355,,806355,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35180;35181
806356,,806356,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35182;35183
806357,,806357,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35184;35185
806358,,806358,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35196;35197
806359,,806359,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35198;35199
806360,,806360,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35186;35187
806361,,806361,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35188;35189
806362,,806362,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35194;35195
806363,,806363,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35190;35191
806364,,806364,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35192;35193
806365,,806365,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35200;35201
806366,,806366,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35202;35203
806370,,806370,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,42010;42014
806371,,806371,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,42011;42014
806372,,806372,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,42012;42016;42015
806373,,806373,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,42013;42015
806120,,806120,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39001;39002;39003;39004;39005;39006;39007
806121,,806121,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39008;39009;39010;39011;39012;39013;39014
806122,,806122,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39015;39016;39017;39018;39019;39020;39021
806123,,806123,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39022;39023;39024;39025;39026;39027;39028
806124,,806124,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39029;39030;39031;39032;39033;39034;39035
806125,,806125,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39036;39037;39038;39039;39040;39041;39042
806126,,806126,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39043;39044;39045;39046;39047;39048;39049
806127,,806127,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39050;39051;39052;39053;39054;39055;39056
806128,,806128,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39057;39058;39059;39060;39061;39062;39063
806129,,806129,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39064;39065;39066;39067;39068;39069
806130,,806130,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39070
806131,,806131,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39071
806132,,806132,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39072
806133,,806133,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39073
806134,,806134,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39074
806135,,806135,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39075
806142,,806142,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39076;39077
806143,,806143,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39078;39079
806144,,806144,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,39080;39081
806145,,806145,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35091;35092;35093;35094
806146,,806146,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35095;35096;35097;35098
806147,,806147,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35099;35100;35101
806148,,806148,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35102;35103;35104;35105
806149,,806149,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35106;35107;35108;35109
806150,,806150,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35110;35111;35112;35113;35114
806151,,806151,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35115;35116;35117;35118
806152,,806152,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35119;35120;35121;35122;35123
806153,,806153,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35124;35125;35126
806154,,806154,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35127;35128;35129;35130
806155,,806155,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35131;35132;35133;35134;35135
806156,,806156,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35136;35137;35138
806157,,806157,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35139;35140;35141;35142
806158,,806158,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35143;35144;35145;35146;35147
806159,,806159,,com.rw.service.item.useeffect.impl.UseTreasureBoxEffectImpl,,35148;35149;35150;35151